operator_id,vendor_type,role,skill_level,experience_years,joining_date,home_location,training_hours_last_90d
OP-0001,Atlas Copco,QC Inspector,L2,1.9,12-11-2018,PCMC,6
OP-0002,Atlas Copco,Packer,L2,3.3,01-03-2024,PCMC,6
OP-0003,Atlas Copco,Maintenance Tech,L2,3.3,24-10-2022,Chakan,5
OP-0004,Contractor-A,Assembler,L3,1.6,21-10-2017,Talegaon,2
OP-0005,Contractor-A,Packer,L2,5.9,29-01-2020,Hadapsar,1
OP-0006,Atlas Copco,Packer,L3,5.5,12-02-2019,Talegaon,8
OP-0007,Atlas Copco,Packer,L1,12.5,04-06-2018,Pune,5
OP-0008,Atlas Copco,Packer,L3,3,08-10-2023,PCMC,4
OP-0009,Atlas Copco,CNC Operator,L2,1.6,09-12-2021,Talegaon,6
OP-0010,Atlas Copco,Packer,L1,1.8,09-06-2018,Talegaon,8
OP-0011,Atlas Copco,CNC Operator,L2,4.7,16-03-2022,PCMC,7
OP-0012,Atlas Copco,Packer,L2,2,22-04-2020,Hadapsar,4
OP-0013,Atlas Copco,QC Inspector,L1,6.1,29-06-2017,Chakan,10
OP-0014,Atlas Copco,Maintenance Tech,L2,2.2,06-08-2020,Talegaon,11
OP-0015,Atlas Copco,Maintenance Tech,L3,4.3,25-06-2018,Pune,7
OP-0016,Atlas Copco,Maintenance Tech,L1,3.6,18-12-2018,PCMC,9
OP-0017,Atlas Copco,Maintenance Tech,L2,1.8,11-01-2024,Talegaon,10
OP-0018,Atlas Copco,Maintenance Tech,L2,1,05-09-2022,Chakan,9
OP-0019,Atlas Copco,Maintenance Tech,L1,8.3,27-01-2018,PCMC,8
OP-0020,Contractor-B,Assembler,L3,4.8,22-10-2023,Talegaon,8
OP-0021,Atlas Copco,Packer,L2,1.4,04-08-2021,Talegaon,8
OP-0022,Atlas Copco,QC Inspector,L1,1.5,29-12-2023,Talegaon,3
OP-0023,Atlas Copco,CNC Operator,L3,12.3,22-12-2022,Chakan,8
OP-0024,Atlas Copco,QC Inspector,L3,1.9,18-09-2019,Pune,2
OP-0025,Contractor-B,Packer,L1,4.5,11-04-2021,Hadapsar,4
OP-0026,Atlas Copco,Packer,L3,0.8,31-03-2021,Pune,10
OP-0027,Contractor-A,Packer,L1,2.7,04-10-2022,Chakan,9
OP-0028,Atlas Copco,QC Inspector,L3,6.4,27-12-2018,PCMC,10
OP-0029,Atlas Copco,Maintenance Tech,L2,0.7,31-08-2019,Pune,5
OP-0030,Atlas Copco,CNC Operator,L2,2.4,16-12-2018,PCMC,3
OP-0031,Contractor-B,Maintenance Tech,L1,2.3,15-05-2019,PCMC,5
OP-0032,Atlas Copco,Maintenance Tech,L3,5.4,16-04-2018,PCMC,6
OP-0033,Atlas Copco,CNC Operator,L1,5.1,17-04-2017,Chakan,6
OP-0034,Atlas Copco,CNC Operator,L1,5.4,07-07-2024,Pune,9
OP-0035,Atlas Copco,Assembler,L1,4.4,06-08-2017,Hadapsar,5
OP-0036,Atlas Copco,Assembler,L2,5.1,06-02-2024,Chakan,7
OP-0037,Atlas Copco,QC Inspector,L1,1.2,09-01-2017,Hadapsar,3
OP-0038,Atlas Copco,QC Inspector,L3,4.4,20-03-2023,Pune,7
OP-0039,Contractor-A,Assembler,L2,9.3,17-08-2019,Pune,6
OP-0040,Contractor-A,QC Inspector,L1,3.8,20-02-2021,PCMC,4
OP-0041,Atlas Copco,Maintenance Tech,L1,2.3,05-04-2019,Hadapsar,5
OP-0042,Atlas Copco,CNC Operator,L1,2.5,03-12-2020,Hadapsar,5
OP-0043,Atlas Copco,CNC Operator,L2,8.8,11-08-2020,PCMC,5
OP-0044,Atlas Copco,CNC Operator,L3,0.3,27-03-2021,Chakan,11
OP-0045,Atlas Copco,QC Inspector,L1,15.9,23-02-2020,Hadapsar,6
OP-0046,Atlas Copco,CNC Operator,L3,0.5,16-04-2021,PCMC,5
OP-0047,atlas copco,Maintenance Tech,L1,3,08-08-2023,Pune,0
OP-0048,Contractor-A,CNC Operator,L3,1.4,22-06-2020,Pune,3
OP-0049,Atlas Copco,QC Inspector,L3,5.4,22-11-2019,Hadapsar,5
OP-0050,Contractor-B,CNC Operator,L2,6,20-01-2018,Chakan,4
OP-0051,Atlas Copco,Assembler,L2,4.2,17-11-2019,PCMC,10
OP-0052,Atlas Copco,Maintenance Tech,L3,3.4,02-01-2018,Pune,6
OP-0053,Atlas Copco,CNC Operator,L1,0.7,17-06-2018,Chakan,10
OP-0054,Atlas Copco,CNC Operator,L1,2.8,12-08-2024,Chakan,6
OP-0055,Contractor-A,Maintenance Tech,L1,3.3,19-09-2017,Chakan,6
OP-0056,Contractor-A,Packer,L2,1.5,08-11-2020,PCMC,6
OP-0057,Atlas Copco,Maintenance Tech,L2,4.7,03-09-2023,Hadapsar,6
OP-0058,Contractor-B,Packer,L2,4.2,15-08-2024,Hadapsar,11
OP-0059,Atlas Copco,Packer,L3,2.9,05-03-2018,PCMC,0
OP-0060,Atlas Copco,QC Inspector,L1,3.7,23-04-2018,Chakan,0
OP-0061,Atlas Copco,Maintenance Tech,L2,2.9,24-12-2019,Hadapsar,4
OP-0062,Contractor-B,CNC Operator,L1,0.7,07-06-2021,Talegaon,6
OP-0063,Atlas Copco,QC Inspector,L1,5.2,03-09-2024,Talegaon,8
OP-0064,Atlas Copco,QC Inspector,L2,0.2,30-08-2018,PCMC,7
OP-0065,Atlas Copco,Packer,L3,4.5,26-04-2018,PCMC,5
OP-0066,Contractor-B,Packer,L2,1.2,10-01-2019,Hadapsar,9
OP-0067,Contractor-A,QC Inspector,L1,4.8,29-12-2023,Talegaon,9
OP-0068,Contractor-A,Maintenance Tech,L2,4.9,29-03-2017,PCMC,7
OP-0069,Contractor-A,CNC Operator,L1,4.9,15-01-2020,PCMC,9
OP-0070,Contractor-A,Packer,L3,6.4,14-12-2017,Chakan,7
OP-0071,Atlas Copco,QC Inspector,L2,8.3,04-04-2018,Chakan,4
OP-0072,Atlas Copco,QC Inspector,L1,2.7,01-05-2024,PCMC,8
OP-0073,Contractor-A,Maintenance Tech,L1,6.3,05-01-2017,Pune,6
